,precision,recall,f1-score,support
accipitridae,0.6,0.5,0.5454545454545454,12.0
acipenseridae,0.3,0.3333333333333333,0.3157894736842105,9.0
acroporidae,0.9333333333333333,0.6666666666666666,0.7777777777777778,21.0
agamidae,0.5,0.3333333333333333,0.4,6.0
agariciidae,0.5,0.25,0.3333333333333333,12.0
albulidae,0.0,0.0,0.0,3.0
alcedinidae,0.5,0.6666666666666666,0.5714285714285714,3.0
alligatoridae,1.0,0.6666666666666666,0.8,3.0
alopiidae,0.42857142857142855,0.5,0.46153846153846156,6.0
ambystomatidae,0.3333333333333333,0.6666666666666666,0.4444444444444444,6.0
anatidae,0.6666666666666666,0.4444444444444444,0.5333333333333333,18.0
anguidae,0.5555555555555556,0.8333333333333334,0.6666666666666666,6.0
aotidae,0.3333333333333333,0.16666666666666666,0.2222222222222222,6.0
apidae,1.0,0.8,0.8888888888888888,15.0
ardeidae,0.5,0.5,0.5,6.0
arthroleptidae,0.75,1.0,0.8571428571428571,3.0
atelidae,0.6666666666666666,0.4,0.5,15.0
attelabidae,0.75,1.0,0.8571428571428571,3.0
balaenicipitidae,0.5,0.3333333333333333,0.4,3.0
balaenidae,0.0,0.0,0.0,3.0
balaenopteridae,0.5,0.6666666666666666,0.5714285714285714,3.0
balistidae,0.5555555555555556,0.8333333333333334,0.6666666666666666,6.0
bombycillidae,0.75,1.0,0.8571428571428571,3.0
bovidae,0.7692307692307693,0.8333333333333334,0.8,24.0
brachypteraciidae,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0
bucerotidae,0.5,0.47619047619047616,0.4878048780487805,21.0
bufonidae,1.0,0.4666666666666667,0.6363636363636364,15.0
burhinidae,0.6666666666666666,0.6666666666666666,0.6666666666666666,6.0
cacatuidae,0.75,1.0,0.8571428571428571,3.0
callitrichidae,0.16666666666666666,0.08333333333333333,0.1111111111111111,12.0
callorhinchidae,0.0,0.0,0.0,3.0
caprimulgidae,0.0,0.0,0.0,3.0
carabidae,0.7142857142857143,0.8333333333333334,0.7692307692307693,6.0
carcharhinidae,0.6,0.3333333333333333,0.42857142857142855,27.0
cardiidae,0.4166666666666667,0.8333333333333334,0.5555555555555556,6.0
carettochelyidae,0.5,0.6666666666666666,0.5714285714285714,3.0
cebidae,0.75,0.6666666666666666,0.7058823529411765,9.0
cerambycidae,0.75,1.0,0.8571428571428571,3.0
cercopithecidae,0.6538461538461539,0.5666666666666667,0.6071428571428571,30.0
cervidae,0.5,0.3333333333333333,0.4,3.0
cetorhinidae,0.375,1.0,0.5454545454545454,3.0
chaetodontidae,1.0,1.0,1.0,6.0
chamaeleonidae,0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0
charadriidae,0.6666666666666666,0.6666666666666666,0.6666666666666666,6.0
cheirogaleidae,1.0,0.6666666666666666,0.8,3.0
chelidae,0.5,0.16666666666666666,0.25,6.0
cheloniidae,0.0,0.0,0.0,3.0
chelydridae,0.0,0.0,0.0,3.0
ciconiidae,0.6666666666666666,0.6666666666666666,0.6666666666666666,9.0
coenagrionidae,0.5,0.6666666666666666,0.5714285714285714,3.0
colubridae,0.8,0.8888888888888888,0.8421052631578947,9.0
columbidae,1.0,1.0,1.0,3.0
conidae,1.0,1.0,1.0,3.0
cracidae,0.5,0.5,0.5,6.0
cricetidae,1.0,1.0,1.0,3.0
crocodylidae,0.3333333333333333,0.8333333333333334,0.47619047619047616,6.0
cryptobranchidae,0.36363636363636365,0.6666666666666666,0.47058823529411764,6.0
ctenomyidae,0.5,0.6666666666666666,0.5714285714285714,3.0
cuculidae,0.25,0.6666666666666666,0.36363636363636365,3.0
cyprinodontidae,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0
dactyloidae,0.7777777777777778,0.7,0.7368421052631579,30.0
dalatiidae,0.75,1.0,0.8571428571428571,3.0
dasyatidae,0.5789473684210527,0.7333333333333333,0.6470588235294118,15.0
dasypodidae,1.0,0.6666666666666666,0.8,3.0
dasyuridae,1.0,0.6666666666666666,0.8,3.0
daubentoniidae,1.0,0.6666666666666666,0.8,3.0
delphinidae,0.8,0.6666666666666666,0.7272727272727273,12.0
dendrobatidae,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
dendrophylliidae,0.125,0.3333333333333333,0.18181818181818182,3.0
diomedeidae,0.7368421052631579,0.7777777777777778,0.7567567567567568,18.0
diploastraeidae,0.25,0.6666666666666666,0.36363636363636365,3.0
diplodactylidae,1.0,0.16666666666666666,0.2857142857142857,6.0
elapidae,0.5,0.6666666666666666,0.5714285714285714,3.0
